WOR,OWU,PFOR,RPTF,CPR,NC,TASTES,FQS,HCS,AMBS,SERVICES,PRICES
2,12,300,1,1,1,5,5,4,3,5,4
2,8,140,1,1,1,4,4,5,5,4,4
1,128,652,1,1,2,5,4,1,4,5,4
1,30,1212,1,1,1,5,5,4,4,5,4
2,76,1708,1,1,1,4,4,3,4,5,4
2,128,1696,2,1,1,4,4,4,4,4,4
1,72,572,1,1,1,5,4,3,3,5,5
2,128,540,1,1,2,5,5,4,5,5,4
2,76,1708,1,1,1,5,5,4,3,4,4
2,10,1982,1,1,1,4,4,3,3,4,3
1,12,2046,1,1,1,5,5,3,4,5,3
2,10,180,1,1,2,4,4,1,3,4,4
2,128,1024,1,1,1,4,4,4,4,5,4
1,44,1980,1,1,1,5,5,5,5,5,3
2,128,668,1,1,2,3,5,3,4,5,3
2,10,1084,1,1,2,5,3,2,2,3,2
2,128,164,1,1,2,5,5,3,4,4,5
2,128,512,1,1,2,5,5,2,4,4,4
2,44,188,1,1,2,5,4,2,4,4,3
2,36,172,1,1,2,5,5,3,4,5,2
2,16,236,1,1,1,5,5,3,4,5,3
2,88,1788,2,1,1,5,5,4,3,3,4
1,128,1184,1,1,1,4,4,4,3,4,5
2,128,80,2,1,1,5,5,5,4,5,4
2,128,56,1,1,1,5,5,4,4,5,5
1,4,956,1,1,1,5,5,4,5,5,5
1,128,112,1,1,2,4,4,3,4,4,4
2,18,252,1,1,1,4,4,3,4,4,4
2,128,1788,1,1,2,5,5,2,4,5,4
2,32,1092,1,1,2,5,5,1,4,5,3
1,46,148,1,1,1,5,5,5,4,4,2
1,44,1568,1,1,1,5,5,4,4,5,3
2,32,1552,1,1,1,5,4,4,2,4,3
1,28,1212,1,1,1,5,4,4,4,5,4
1,128,44,1,1,1,5,5,5,4,3,4
2,58,1268,1,1,2,5,5,4,4,4,3
1,128,1980,1,1,1,5,5,4,2,4,3
2,128,1568,1,1,1,5,5,5,4,5,4
2,128,1696,1,1,1,5,5,5,4,5,4
1,124,1724,1,1,1,4,4,3,5,5,3
2,8,46,1,1,1,5,5,5,4,4,4
2,8,140,2,1,1,5,5,3,4,4,3
2,10,164,1,1,1,5,3,3,4,3,3
2,22,1724,1,1,2,4,4,3,4,5,4
1,62,1708,1,1,1,5,4,3,4,5,2
1,4,128,1,1,1,5,5,3,5,5,3
1,24,180,1,1,1,4,4,4,4,4,3
1,8,1788,1,1,1,5,5,5,5,5,3
1,44,1980,1,1,1,5,5,4,4,4,4
1,8,192,2,1,2,4,4,2,2,3,5
1,14,244,1,1,2,5,5,5,5,5,4
2,4,32,2,1,2,5,4,2,3,4,3
1,8,2016,1,1,2,5,3,5,4,4,5
2,128,822,2,1,2,4,5,3,4,3,5
2,44,676,1,1,2,5,5,2,3,3,3
1,12,1686,1,1,1,4,5,3,4,4,4
2,4,1188,2,1,2,5,5,1,3,5,5
2,8,4,2,1,1,3,4,5,2,4,4
2,40,164,1,1,2,4,4,2,4,4,3
2,128,164,2,1,1,5,4,3,5,5,2
2,24,188,1,1,1,5,5,5,3,5,5
1,8,164,1,1,2,4,4,3,4,4,4
2,8,944,2,1,1,5,3,3,5,4,5
1,12,1200,1,1,1,5,5,3,4,4,3
2,8,28,2,1,1,4,5,3,3,4,4
1,44,60,1,1,1,4,4,4,4,4,4
2,12,900,1,1,1,5,5,5,3,5,4
2,128,1,1,1,2,5,5,4,4,4,4
2,26,1676,1,1,1,5,5,5,5,4,3
2,64,692,2,2,1,5,5,4,4,5,5
2,72,820,1,1,1,3,4,3,4,4,4
2,46,452,1,1,1,5,5,4,3,5,4
1,4,1982,1,1,1,5,5,5,5,5,3
1,46,164,1,1,2,5,5,3,4,5,3
2,46,60,1,1,1,4,4,3,3,3,5
2,128,670,1,1,1,3,3,1,4,5,4
1,128,4,1,1,1,4,4,1,4,4,3
1,14,164,1,1,1,5,5,4,4,5,3
1,6,1980,1,1,1,5,5,5,4,5,4
1,12,1980,1,1,2,5,5,5,4,4,3
1,60,652,1,1,1,4,4,3,3,3,4
2,40,168,1,1,1,5,5,3,3,4,3
1,12,1982,1,1,2,5,3,3,3,4,4
2,128,548,1,1,1,4,3,4,2,4,4
2,128,1204,1,1,2,5,3,1,2,4,4
2,8,96,1,1,2,5,5,3,5,5,5
1,44,252,1,1,2,4,4,3,3,5,2
2,44,228,2,1,2,3,4,3,2,3,3
1,8,4,1,1,1,4,4,4,4,4,5
2,8,1726,1,1,1,5,4,3,3,5,4
2,8,2044,1,1,1,5,5,4,3,3,5
2,32,144,2,1,1,5,5,3,1,5,5
1,24,1180,1,1,1,5,5,2,4,4,3
2,14,252,1,1,1,5,5,3,4,4,3
2,42,2046,2,1,2,5,4,3,3,3,3
2,64,128,1,1,2,4,4,2,3,4,2
2,128,172,2,1,1,5,5,3,3,3,4
1,128,1152,1,1,1,5,4,3,5,5,5
2,128,132,1,1,1,4,3,3,5,5,5
1,44,672,1,1,1,5,5,4,4,4,4
2,76,1588,1,1,1,3,3,3,3,3,3
2,8,644,1,2,1,4,3,2,3,4,4
1,60,1204,1,1,1,5,5,2,5,5,4
2,32,1854,1,1,2,5,5,3,3,5,5
1,14,1184,1,1,1,3,3,3,3,4,4
2,12,316,1,1,1,5,5,4,4,5,5
2,12,948,1,1,1,5,4,4,3,5,4
1,72,1068,1,1,1,5,5,5,4,4,3
2,24,156,1,1,1,4,3,4,3,4,4
2,128,24,2,2,2,3,4,3,3,3,3
2,40,1828,1,1,1,5,4,3,4,5,5
1,40,1700,1,1,1,5,5,4,4,5,5
2,62,932,1,1,1,5,5,5,3,5,5
1,76,676,1,1,2,5,4,1,3,4,2
1,128,132,1,1,1,5,5,5,3,4,4
1,60,2044,1,1,1,4,4,5,3,3,2
2,8,1468,1,1,2,5,5,3,3,4,5
1,4,1980,1,1,1,5,5,4,4,3,4
1,4,224,1,1,1,5,5,3,4,3,3
1,40,560,2,1,2,5,5,2,3,4,4
2,40,12,1,1,2,4,4,2,4,5,5
1,12,956,1,1,1,5,3,3,3,2,4
1,60,2046,1,2,1,5,5,5,5,5,5
2,30,1264,1,1,2,3,3,2,3,4,3
1,8,814,1,1,2,5,5,4,4,4,3
1,12,164,1,1,1,3,4,3,3,4,4
1,12,1188,1,1,2,4,5,3,3,4,4
2,12,1716,1,1,1,5,5,3,3,4,2
1,128,2044,1,1,1,5,5,4,4,4,3
1,76,672,1,1,1,5,5,5,4,4,4
2,4,764,1,1,1,5,5,3,5,5,3
1,104,568,1,1,1,5,5,3,5,5,5
2,128,24,2,2,2,5,5,1,1,3,3
2,128,8,1,1,1,4,5,4,4,4,4
2,128,1156,1,1,1,4,5,3,2,4,3
1,36,1524,1,1,1,5,5,4,5,5,4
